1630a1631,3130
> Turn = 0.
>   012345678901234567890123456789012345678901234567890123456789012345678901
> 0 ........................................................................
> 1 ...................................t....................................
> 2 ........................................................................
> 3 .......................................b................................
> 4 ............................f........h..................................
> 5 ........................................................................
> 6 ........................................................................
> 7 .....r.........................................................b........
> 8 ..............................................f.........................
> 9 ........................................................................
> 0 ........................f..................r............r..........b....
> 1 .................................t......................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ..............................................................b.........
> 5 ............................r...........................................
> 6 ...............................................................t........
> 7 ........................................................................
> 8 ........................................................................
> 9 ..f.....................................................................
> 0 ...................................................t....................
> 1 ........................................................................
> 2 .......................................................r................
> 3 ...................................t....................................
> 4 ................................t..............h........................
> 5 ................................................................r.......
> 6 ........................................................................
> 7 ............................................t...........................
> 8 ........................................................................
> 9 ........................................................................
> 0 ...................................f....................................
> 1 ........................................................................
> 2 ........................................................................
> 3 ......h.................................................................
> 4 ..........r.............................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 .........................................h..............................
> 8 ...................................b.......b............................
> 9 ........................................................................
> 0 ........................................................................
> 1 ...............................................................t........
> 2 ........................................................................
> 3 .......................................................................h
> 4 .................b......................................................
> 5 ........................................................................
> 6 ....b......................................f............................
> 7 ........................................................................
> 8 .................................................r......................
> 9 ........................................................................
> 0 ........................................................................
> 1 ........................................................................
> 2 ........t.................................................h...........r.
> 3 ........................................................................
> 4 ..............................................f.........................
> 5 ........................t...............................................
> 6 .......r................................................................
> 7 ............................h........................................h..
> 8 .....................................................f...........f......
> 9 ........................................................................
> 0 ........................................................................
> 1 ...........................h............................................
> 2 ........................................................................
> 3 ............................................b...........................
> 4 .............b..........................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ........................................................................
> 9 ........................................................................
> 0 ......................................................h.................
> 1 ........................................................................
> 
> Turn = 1.
>   012345678901234567890123456789012345678901234567890123456789012345678901
> 0 ........................................................................
> 1 ...................................t....................................
> 2 ........................................................................
> 3 ........................................b...............................
> 4 ............................f.......h...................................
> 5 ........................................................................
> 6 .....r..................................................................
> 7 ........................................................................
> 8 ..............................................f................b........
> 9 ........................................................................
> 0 ........................f...................r..........r..........b.....
> 1 .................................t......................................
> 2 ........................................................................
> 3 ..............................................................b.........
> 4 ........................................................................
> 5 .............................r..........................................
> 6 ...............................................................t........
> 7 ........................................................................
> 8 ........................................................................
> 9 ..f.....................................................................
> 0 ...................................................t....................
> 1 ........................................................................
> 2 ......................................................r.................
> 3 ...................................t....................................
> 4 ................................t.......................................
> 5 ...............................................h........................
> 6 ................................................................r.......
> 7 ............................................t...........................
> 8 ........................................................................
> 9 ........................................................................
> 0 ...................................f....................................
> 1 ........................................................................
> 2 ......h.................................................................
> 3 ........................................................................
> 4 .........r..............................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ..........................................hb............................
> 8 ........................................................................
> 9 ...................................b....................................
> 0 ........................................................................
> 1 ...............................................................t........
> 2 ........................................................................
> 3 ......................................................................h.
> 4 ..................b.....................................................
> 5 ........................................................................
> 6 ...........................................f............................
> 7 ....b...................................................................
> 8 ........................................................................
> 9 .................................................r......................
> 0 ........................................................................
> 1 ........................................................................
> 2 ........t..................................................h.........r..
> 3 ........................................................................
> 4 ..............................................f.........................
> 5 ........................t...............................................
> 6 ........r...............................................................
> 7 ...........................h........................................h...
> 8 .....................................................f...........f......
> 9 ........................................................................
> 0 ...........................h............................................
> 1 ........................................................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ..............b.............................b...........................
> 5 ........................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ......................................................h.................
> 
> Turn = 2.
>   012345678901234567890123456789012345678901234567890123456789012345678901
> 0 ........................................................................
> 1 ...................................t....................................
> 2 ........................................................................
> 3 .........................................b..............................
> 4 ............................f......h....................................
> 5 .....r..................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ..............................................f.........................
> 9 ...............................................................b........
> 0 ........................f....................r........r..........b......
> 1 .................................t......................................
> 2 ..............................................................b.........
> 3 ........................................................................
> 4 ........................................................................
> 5 ..............................r.........................................
> 6 ...............................................................t........
> 7 ........................................................................
> 8 ........................................................................
> 9 ..f.....................................................................
> 0 ...................................................t....................
> 1 ........................................................................
> 2 .....................................................r..................
> 3 ...................................t....................................
> 4 ................................t.......................................
> 5 ........................................................................
> 6 ...............................................h........................
> 7 ............................................t...................r.......
> 8 ........................................................................
> 9 ........................................................................
> 0 ...................................f....................................
> 1 ......h.................................................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ........r...............................................................
> 5 ........................................................................
> 6 ...........................................b............................
> 7 ..........................................h.............................
> 8 ........................................................................
> 9 ........................................................................
> 0 ...................................b....................................
> 1 ...............................................................t........
> 2 ........................................................................
> 3 .....................................................................h..
> 4 ...................b....................................................
> 5 ........................................................................
> 6 ...........................................f............................
> 7 ........................................................................
> 8 ....b...................................................................
> 9 ........................................................................
> 0 .................................................r......................
> 1 ........................................................................
> 2 ........t...................................................h.......r...
> 3 ........................................................................
> 4 ..............................................f.........................
> 5 ........................t...............................................
> 6 .........r..............................................................
> 7 ..........................h........................................h....
> 8 .....................................................f...........f......
> 9 ...........................h............................................
> 0 ........................................................................
> 1 ........................................................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ...............b........................................................
> 5 ............................................b...........................
> 6 ........................................................................
> 7 ........................................................................
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ......................................................h.................
> 
> Turn = 3.
>   012345678901234567890123456789012345678901234567890123456789012345678901
> 0 ........................................................................
> 1 ...................................t....................................
> 2 ........................................................................
> 3 ..........................................b.............................
> 4 .....r......................f.....h.....................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ..............................................f.........................
> 9 ........................................................................
> 0 ........................f.....................r......r.........bb.......
> 1 .................................t............................b.........
> 2 ........................................................................
> 3 ........................................................................
> 4 ........................................................................
> 5 ...............................r........................................
> 6 ...............................................................t........
> 7 ........................................................................
> 8 ........................................................................
> 9 ..f.....................................................................
> 0 ...................................................t....................
> 1 ........................................................................
> 2 ....................................................r...................
> 3 ...................................t....................................
> 4 ................................t.......................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ............................................t..h........................
> 8 ................................................................r.......
> 9 ........................................................................
> 0 ......h............................f....................................
> 1 ........................................................................
> 2 ........................................................................
> 3 ........................................................................
> 4 .......r................................................................
> 5 ...........................................b............................
> 6 ........................................................................
> 7 ...........................................h............................
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ...................................b...........................t........
> 2 ........................................................................
> 3 ....................................................................h...
> 4 ....................b...................................................
> 5 ........................................................................
> 6 ...........................................f............................
> 7 ........................................................................
> 8 ........................................................................
> 9 ....b...................................................................
